EventID,ISIN,EventDate,Group,BlockSize,CAR_[-10;+10],CAR_[-5;+5],CAR_[-2;+5],CAR_[-2;+2],CAR_[-1;+1],CAR_[-1;+0],Block_3,Block_5,Block_10,Block_20,Block_30,GROUP_A,GROUP_F,GROUP_S,Leverage_T-1,MarketCap_T-1,NetSales_T-1,SalesGrowth,MarketToBookValue_T-1,ReturnOnAssets_T-1,TurnoverByVolume,BHAR,HasNAN
1,DE0005855183,2012-01-26,Activist,FIVE,0.0602,0.0887,0.0533,-0.0396,-0.0102,0.0252,0,1,0,0,0,1,0,0,116.40,43218,157056,0.23,1.15,5.56,70.20,0.0230,FALSE
2,DE0005407506,2011-01-25,Activist,THREE,0.1544,0.1312,0.0645,0.0183,0.0426,0.0541,1,0,0,0,0,1,0,0,69.61,271198,479650,0.03,0.96,7.85,83.30,0.1302,FALSE
3,DE000A1R1C81,2018-05-24,Activist,THREE,-0.0661,-0.0003,0.0238,0.0164,0.0184,-0.0012,1,0,0,0,0,1,0,0,nan,3987,0,nan,433.18,-134.90,nan,-0.0660,TRUE
4,DE0005085005,2011-07-21,FinancialBlock,FIVE,0.0826,-0.0142,-0.0375,-0.0388,-0.0201,-0.0132,0,1,0,0,0,0,1,0,31.25,121716,136725,0.09,1.42,2.88,3.50,-0.0026,FALSE
5,DE000TUAG000,2012-03-05,FinancialBlock,TWENTY,-0.2065,-0.1000,-0.0882,-0.0221,-0.0185,-0.0220,0,0,0,1,0,0,1,0,142.20,975828,nan,nan,1.24,1.43,1720.60,-0.0600,TRUE
6,DE000GSW1111,2013-09-23,FinancialBlock,FIVE,-0.0501,0.0162,0.0053,0.0055,-0.0173,-0.0012,0,1,0,0,0,0,1,0,136.57,1616842,nan,nan,0.96,6.36,139.40,-0.0928,TRUE
7,DE0007507501,2017-10-01,FinancialBlock,FIVE,0.0166,0.0023,0.0189,0.0128,0.0258,0.0345,0,1,0,0,0,0,1,0,13.02,662425,372785,0.09,6.75,15.44,13.20,-0.0842,FALSE
8,DE0008435967,2013-03-25,FinancialBlock,FIVE,-0.0153,-0.0035,-0.0041,0.0022,0.0017,0.0021,0,1,0,0,0,0,1,0,47.02,699264,4712874,0.08,0.95,0.40,0.40,0.0370,FALSE
9,DE000A0JDU97,2011-01-01,FinancialBlock,FIVE,0.0567,0.0636,0.0740,0.0465,-0.0042,-0.0131,0,1,0,0,0,0,1,0,186.33,84197,19916,-0.06,0.70,2.99,1.60,0.0957,FALSE
10,DE000TUAG000,2017-01-11,FinancialBlock,THREE,-0.0166,-0.0363,-0.0323,-0.0334,-0.0438,-0.0394,1,0,0,0,0,0,1,0,76.30,7446579,nan,nan,3.68,8.31,1856.70,-0.0254,TRUE
11,DE0005874846,2015-12-15,FinancialBlock,FIVE,-0.0452,0.0493,0.0807,0.0487,-0.0462,-0.0013,0,1,0,0,0,0,1,0,78.94,17397,40509,0.07,1.13,-6.29,nan,0.1478,TRUE
12,CH0022237009,2014-05-19,FinancialBlock,FIVE,-0.0875,-0.0792,-0.0703,-0.0293,-0.0010,0.0135,0,1,0,0,0,0,1,0,31.83,13626,7081,0.15,0.96,-4.00,13.10,-0.2488,FALSE
13,DE0007667107,2015-08-04,FinancialBlock,FIVE,0.1213,0.0900,0.0578,-0.0210,-0.0363,-0.0102,0,1,0,0,0,0,1,0,100.33,712903,1323900,0.00,2.51,-12.11,28.30,0.1845,FALSE
14,DE000A0Z1JH9,2015-11-26,FinancialBlock,FIVE,-0.0468,-0.0141,0.0244,0.0144,-0.0123,-0.0080,0,1,0,0,0,0,1,0,7.72,186877,175386,-0.01,2.66,2.96,18.00,0.0168,FALSE
15,DE000A0JL461,2011-04-04,FinancialBlock,THREE,0.2114,0.0765,0.0964,0.1037,0.1221,0.1533,1,0,0,0,0,0,1,0,-1.29,33476,2654,-0.42,-48.28,-110.43,47.00,0.2140,FALSE
16,DE0007235301,2013-08-10,FinancialBlock,FIVE,0.1002,0.0396,0.0601,0.0703,0.0610,0.0658,0,1,0,0,0,0,1,0,74.75,2121733,1709100,0.11,2.07,1.51,66.40,0.2478,FALSE
17,DE0008041005,2010-03-01,FinancialBlock,THREE,0.2534,0.0613,0.0242,0.0203,0.0761,0.0298,1,0,0,0,0,0,1,0,82.88,19799,977,-0.06,0.99,-14.68,5.00,0.0330,FALSE
18,DE000SYM9999,2014-04-08,FinancialBlock,THREE,-0.0303,-0.0280,-0.0197,0.0334,0.0191,0.0244,1,0,0,0,0,0,1,0,57.19,3958806,nan,nan,3.83,8.89,316.90,0.1121,TRUE
19,DE000A1E8H38,2014-06-11,FinancialBlock,THREE,0.3228,-0.0324,-0.0701,-0.0350,-0.0043,-0.0184,1,0,0,0,0,0,1,0,549.46,60216,37706,-0.56,4.63,6.35,1.40,0.1000,FALSE
20,DE000A1KREX3,2013-12-02,FinancialBlock,TEN,0.0060,-0.0172,-0.0238,-0.0190,-0.0091,0.0018,0,0,1,0,0,0,1,0,4.42,121340,149011,0.25,0.75,23.22,0.90,-0.0099,FALSE
21,DE0006605009,2011-08-11,FinancialBlock,THREE,0.1942,0.1226,0.0327,-0.0283,-0.0076,0.0147,1,0,0,0,0,0,1,0,0.65,602268,1638737,0.16,1.20,2.81,24.00,0.1416,FALSE
22,DE0006636681,2018-03-29,FinancialBlock,THREE,0.0933,-0.0172,0.0072,0.0027,0.0266,0.0569,1,0,0,0,0,0,1,0,40.04,239747,46926,0.32,3.43,0.05,14.70,-0.3068,FALSE
23,DE0005130108,2015-11-26,FinancialBlock,THREE,0.0453,0.0919,0.0282,0.0422,0.0607,0.0204,1,0,0,0,0,0,1,0,0.07,53369,104339,-0.21,1.17,-0.35,nan,0.0699,TRUE
24,DE000A0Z23G6,2013-02-28,FinancialBlock,TWENTY,0.0563,0.0205,-0.0014,-0.0323,-0.0166,0.0018,0,0,0,1,0,0,1,0,33.54,37786,155725,0.21,1.01,3.14,7.20,-0.2162,FALSE
25,DE000A0DPRE6,2017-10-01,FinancialBlock,FIVE,0.0244,0.0238,-0.0138,-0.0196,-0.0185,0.0014,0,1,0,0,0,0,1,0,181.71,368948,713881,0.07,2.15,3.55,16.60,-0.2054,FALSE
26,DE0005408884,2013-04-29,FinancialBlock,THREE,0.1254,0.0773,0.0625,-0.0003,0.0174,0.0041,1,0,0,0,0,0,1,0,64.91,932700,3809007,0.03,1.56,8.06,227.20,0.2207,FALSE
27,DE000A0N4N52,2019-05-21,FinancialBlock,FIVE,0.0055,0.0045,0.0942,0.0614,0.0497,0.0334,0,1,0,0,0,0,1,0,0.29,123847,43028,0.21,nan,-26.33,0.70,0.2183,TRUE
28,DE0006910904,2008-11-06,FinancialBlock,TWENTY,0.0027,-0.0212,0.0169,-0.0017,0.0080,0.0221,0,0,0,1,0,0,1,0,18.04,80319,692148,0.17,1.26,2.83,10.30,-0.0169,FALSE
29,DE0007667107,2013-06-03,FinancialBlock,THIRTY,-0.0720,0.0042,0.0048,-0.0230,-0.0205,-0.0184,0,0,0,0,1,0,1,0,55.31,893533,1243000,0.04,2.01,5.37,24.50,-0.2036,FALSE
30,DE0005874846,2014-07-09,FinancialBlock,THREE,0.0225,0.0141,0.0075,0.0468,0.0191,0.0033,1,0,0,0,0,0,1,0,52.94,18368,37838,0.04,0.75,2.80,0.10,0.0296,FALSE
31,DE0005487953,2013-11-19,FinancialBlock,THREE,-0.1650,-0.1294,0.0156,0.0438,0.0843,0.1121,1,0,0,0,0,0,1,0,23.17,10142,27370,0.04,0.73,3.75,111.80,-0.2940,FALSE
32,DE0006201403,2019-08-13,FinancialBlock,THREE,-0.0581,-0.0636,-0.0502,-0.1520,-0.0292,-0.0374,1,0,0,0,0,0,1,0,nan,36267,120458,-0.02,2.85,0.73,nan,-0.1326,TRUE
33,DE000A1681X5,2019-01-22,FinancialBlock,THREE,-0.0412,0.0094,0.0540,0.0964,0.1032,0.0932,1,0,0,0,0,0,1,0,90.36,81403,125900,0.40,6.64,1.01,21.80,-0.0066,FALSE
34,LU0251710041,2014-03-11,Strategic,TWENTY,0.1029,0.0564,0.0298,0.0621,0.0359,0.0295,0,0,0,1,0,0,0,1,108.62,182323,nan,nan,0.09,6.10,nan,-0.0691,TRUE
35,DE000A1E9A75,2012-03-14,Strategic,TEN,0.2369,0.2011,0.1574,0.0635,0.1111,0.0979,0,0,1,0,0,0,0,1,nan,nan,33650,nan,3.27,nan,15.20,-0.1400,TRUE
36,DE0007235301,2015-07-31,Strategic,FIVE,0.0815,-0.0428,-0.0415,-0.0296,-0.0449,-0.0492,0,1,0,0,0,0,0,1,127.78,1254317,1335600,-0.10,3.01,-10.44,209.70,0.0647,FALSE
37,DE0006578008,2014-01-14,Strategic,THIRTY,-0.0290,-0.0464,-0.0433,-0.0438,-0.0510,-0.0609,0,0,0,0,1,0,0,1,0.00,319605,249624,0.17,1.05,0.17,160.00,-0.1596,FALSE
38,DE000A1TNS13,2009-12-16,Strategic,THIRTY,-0.0445,0.0250,0.0093,-0.0048,-0.0146,0.0002,0,0,0,0,1,0,0,1,101.43,49268,332604,0.51,0.96,5.09,4.40,-0.4072,FALSE
39,DE000A1K0375,2016-06-06,Strategic,FIVE,-0.0861,-0.0088,-0.0382,-0.0382,0.0076,0.0606,0,1,0,0,0,0,0,1,73.37,10884,17285,0.24,16.19,16.51,0.50,-0.4454,FALSE
40,DE000A1TNS13,2012-10-03,Strategic,TWENTY,0.0237,-0.1974,0.0078,-0.0182,0.1903,0.0038,0,0,0,1,0,0,0,1,119.59,26457,292777,-0.27,0.42,-4.62,42.40,-0.1833,FALSE
41,DE0006305006,2013-09-10,Strategic,FIVE,-0.0928,-0.1079,-0.0919,-0.0679,-0.0169,-0.0038,0,1,0,0,0,0,0,1,21.26,427851,1291900,-0.16,1.03,2.93,470.50,-0.4991,FALSE
42,DE000A0HN5C6,2019-02-01,Strategic,THREE,0.0008,-0.0120,-0.0329,-0.0215,-0.0166,-0.0278,1,0,0,0,0,0,0,1,79.84,14280571,1438500,0.23,1.12,8.37,1736.00,-0.1395,FALSE
43,DE0006204407,2014-11-28,Strategic,TEN,-0.0923,-0.0876,-0.0718,0.0131,0.0165,0.0326,0,0,1,0,0,0,0,1,77.98,1154820,1774500,0.02,2.95,6.22,373.50,-0.1655,FALSE
44,DE000A1EMG56,2010-04-27,Strategic,TEN,0.4414,0.1391,0.5408,0.3586,0.0942,0.0830,0,0,1,0,0,0,0,1,-420.82,3300,28530,-0.23,-4.00,-30.12,13.60,0.7576,FALSE
45,DE000A12DM80,2017-06-23,Strategic,TWENTY,-0.0337,-0.0096,0.0006,0.0298,0.0230,0.0255,0,0,0,1,0,0,0,1,67.97,3638663,442110,0.12,3.28,4.58,160.00,0.0626,FALSE
46,DE000A2YN777,2017-07-31,Strategic,TEN,0.1021,-0.0103,0.0072,-0.0582,-0.0498,-0.0152,0,0,1,0,0,0,0,1,4.85,34325,nan,nan,1.95,15.46,8.50,-0.0376,TRUE
47,DE000HNC2059,2010-04-30,Strategic,THREE,0.1970,-0.0117,-0.0258,-0.0247,-0.0024,0.0174,1,0,0,0,0,0,0,1,159.43,13200,nan,nan,2.40,-13.67,0.00,0.5310,TRUE
48,DE0007300402,2012-12-28,Strategic,FIVE,-0.0475,-0.0199,-0.0178,-0.0113,0.0065,0.0308,0,1,0,0,0,0,0,1,105.58,166501,342360,0.26,2.77,6.27,3.70,-0.1454,FALSE
49,DE000A2LQ009,2015-03-18,Strategic,FIVE,-0.0888,0.0179,0.0028,-0.0428,-0.0172,-0.0177,0,1,0,0,0,0,0,1,0.00,30311,nan,nan,1.38,-0.84,0.50,-0.1434,TRUE
50,DE0005213508,2013-10-01,Strategic,TEN,0.0400,0.0746,0.0040,0.0322,0.0116,-0.0031,0,0,1,0,0,0,0,1,61.39,61568,93999,0.09,0.94,4.76,10.70,-0.1601,FALSE
51,DE0006084403,2014-03-27,Strategic,FIVE,-0.0132,-0.0115,0.0095,-0.0129,0.0289,0.0344,0,1,0,0,0,0,0,1,45.71,826982,3019959,0.01,0.98,4.34,12.00,0.0260,FALSE
52,DE0005111702,2011-03-18,Activist,THIRTY,0.2153,0.0323,0.0625,0.0939,0.0942,0.0243,0,0,0,0,1,1,0,0,47.12,138736,177828,0.44,3.85,5.42,38.70,0.2092,FALSE
53,DE000A2NBTL2,2014-05-01,Activist,FIVE,0.0593,0.0645,0.0598,0.0616,0.0260,0.0058,0,1,0,0,0,1,0,0,70.97,282341,nan,nan,2.49,9.34,nan,0.0119,TRUE
54,DE0007568578,2011-01-25,Activist,TEN,-0.0913,0.0318,0.0851,0.0337,-0.0253,-0.0412,0,0,1,0,0,1,0,0,0.00,35543,13330,0.14,1.12,-8.61,3.60,0.1182,FALSE
55,DE000A161408,2019-05-14,Activist,TWENTY,0.1238,0.0730,0.0514,0.0676,0.0731,0.0445,0,0,0,1,0,1,0,0,0.63,1000903,1279200,0.41,8.93,-19.30,1190.60,0.0225,FALSE
56,DE0005895403,2017-01-03,Activist,TEN,-0.0976,-0.1006,-0.0679,0.0041,-0.0045,0.0345,0,0,1,0,0,1,0,0,103.46,533255,1695483,0.19,1.17,5.30,46.80,0.0080,FALSE
57,DE000A0Z1JH9,2019-09-18,Strategic,TEN,0.0747,0.0607,0.0124,0.0223,0.0223,0.0238,0,0,1,0,0,0,0,1,2.07,245350,199156,0.07,2.94,6.00,3.10,0.0418,FALSE
58,DE000LED4000,2017-10-04,Strategic,TEN,-0.1646,-0.1124,-0.0564,-0.0450,-0.0646,-0.0469,0,0,1,0,0,0,0,1,8.16,5192797,nan,nan,2.24,9.30,341.60,-0.0169,TRUE
59,DE000A0Z23G6,2018-04-20,Activist,FIVE,0.1074,0.1677,0.1325,0.0441,0.0002,0.0212,0,1,0,0,0,1,0,0,300.24,56110,159802,-0.14,7.11,-1.05,92.30,0.4048,FALSE
60,DE000A0KFKB3,2012-02-02,Strategic,TWENTY,0.0950,0.0575,0.0724,0.0954,0.0417,0.0996,0,0,0,1,0,0,0,1,102.08,33937,60038,-0.23,0.30,3.44,88.10,0.1035,FALSE
61,DE0006006703,2013-10-25,Strategic,FIVE,0.1189,0.0400,0.0439,0.0290,0.0052,0.0043,0,1,0,0,0,0,0,1,152.19,28083,51452,-0.29,0.96,6.70,nan,0.1227,TRUE
62,DE000A12DM80,2019-09-09,Activist,FIVE,-0.0930,-0.0972,-0.0771,-0.0748,-0.0305,-0.0134,0,1,0,0,0,1,0,0,68.50,4321216,531748,0.11,4.16,7.64,217.20,-0.1524,FALSE
63,DE000A0KFKB3,2013-08-08,FinancialBlock,TEN,0.0085,0.0021,0.0062,0.0076,-0.0013,-0.0187,0,0,1,0,0,0,1,0,172.53,29211,54118,-0.10,0.43,0.97,36.10,0.0118,FALSE
64,DE000A12B8Z4,2018-04-17,FinancialBlock,TEN,0.0323,0.0262,0.0318,0.0253,0.0388,0.0267,0,0,1,0,0,0,1,0,81.24,2259428,211052,0.21,0.71,9.75,167.50,0.0013,FALSE
65,DE0005878003,2015-03-05,FinancialBlock,FIVE,-0.0375,-0.0038,0.0070,0.0259,-0.0249,-0.0165,0,1,0,0,0,0,1,0,5.98,1852223,2229013,0.09,1.62,5.71,460.50,0.0582,FALSE
66,DE000A1PG8V8,2014-11-18,FinancialBlock,FIVE,0.0407,0.0159,0.0208,0.0126,0.0069,0.0046,0,1,0,0,0,0,1,0,24.29,117870,200294,0.12,0.89,20.99,nan,0.1567,TRUE
67,DE0006873805,2010-10-14,FinancialBlock,THREE,-0.0146,-0.0460,-0.0631,-0.0561,-0.0131,-0.0106,1,0,0,0,0,0,1,0,0.00,14154,14460,-0.05,0.94,4.54,4.00,-0.1607,FALSE
68,DE000A1H8MU2,2013-04-25,FinancialBlock,THIRTY,-0.1333,-0.0489,-0.0789,-0.0880,0.0002,0.0104,0,0,0,0,1,0,1,0,85.59,86696,506083,0.06,1.45,6.57,45.60,-0.0191,FALSE
69,DE0005875306,2014-12-30,FinancialBlock,THREE,-0.0273,0.0652,-0.0235,-0.0269,-0.0203,-0.0183,1,0,0,0,0,0,1,0,69.67,1471290,1494793,-0.01,2.54,nan,2.40,-0.0068,TRUE
70,DE0005085005,2011-07-19,Strategic,TEN,0.0680,-0.0330,-0.0269,-0.0152,-0.0107,-0.0037,0,0,1,0,0,0,0,1,31.25,121716,136725,0.09,1.42,2.88,11.00,0.0150,FALSE
71,DE000A0EPUH1,2010-06-08,Strategic,FIVE,-0.0442,-0.0251,-0.0225,-0.0110,-0.0275,-0.0228,0,1,0,0,0,0,0,1,0.00,43147,31777,0.13,2.04,7.88,37.20,-0.0930,FALSE
72,CH0016458363,2018-06-01,Strategic,TWENTY,0.2721,0.2605,0.1503,0.2138,0.0382,0.0077,0,0,0,1,0,0,0,1,nan,10134,10144,0.34,0.49,17.56,nan,-0.1397,TRUE
73,DE0005878003,2015-07-07,Activist,TEN,-0.0422,-0.0269,-0.0230,0.0031,0.0003,0.0135,0,0,1,0,0,1,0,0,5.98,1852223,2229013,0.09,1.75,5.71,273.40,0.0040,FALSE
74,DE0005859698,2014-03-13,Strategic,THREE,0.1294,-0.0474,-0.0264,-0.0218,-0.0439,-0.0443,1,0,0,0,0,0,0,1,0.00,53507,13557,0.02,6.42,20.13,0.80,0.1950,FALSE
75,DE0005895403,2016-10-05,Activist,FIVE,-0.1397,-0.0690,-0.0532,0.0338,-0.0108,0.0108,0,1,0,0,0,1,0,0,115.46,306327,1425686,0.04,0.92,3.27,86.20,-0.3818,FALSE
76,DE0008055021,2018-11-06,Strategic,FIVE,-0.0377,0.0507,0.0069,-0.0236,0.0104,-0.0509,0,1,0,0,0,0,0,1,180.78,59277,44838,0.37,0.35,14.70,nan,-0.0796,TRUE
77,DE000A0XFSF0,2015-02-03,Strategic,TWENTY,0.1710,0.0408,0.0189,0.0495,0.0520,0.0405,0,0,0,1,0,0,0,1,572.07,25751,105907,17.97,0.20,34.22,67.40,0.9751,FALSE
78,DE0006046113,2015-03-31,Activist,THREE,0.3521,-0.0060,0.0662,0.0489,0.0036,0.0037,1,0,0,0,0,1,0,0,-57137,51030,3096,-0.01,"-2,942.78",-79.77,43.50,-0.0707,FALSE
79,DE0005863534,2011-12-16,FinancialBlock,TEN,0.0125,-0.0426,-0.0125,-0.0079,0.0020,0.0027,0,0,1,0,0,0,1,0,361.21,533496,312851,-0.04,1.49,3.16,nan,-0.0408,TRUE
80,DE000A1K0300,2011-01-21,FinancialBlock,FIVE,-0.0135,0.0342,-0.0148,0.0007,-0.0264,-0.0212,0,1,0,0,0,0,1,0,69.21,110209,203643,0.09,0.82,7.24,54.20,-0.1878,FALSE
81,DE0006577026,2010-11-12,Strategic,THREE,0.0585,0.0532,0.0282,0.0095,0.0097,0.0195,1,0,0,0,0,0,0,1,0.00,3548,nan,-1.00,1.17,-7.32,nan,0.0119,TRUE
82,DE0005146807,2014-01-31,Activist,TEN,0.0682,0.0539,0.0407,0.0431,0.0637,0.0588,0,0,1,0,0,1,0,0,63.27,379502,507957,0.10,7.38,7.05,27.60,0.2388,FALSE
83,DE0006204407,2017-01-06,Strategic,TWENTY,0.0376,0.0286,-0.0323,-0.0245,-0.0001,0.0068,0,0,0,1,0,0,0,1,29.91,3522118,2948900,-0.01,3.67,3.97,20.60,0.0965,FALSE
84,DE0007788408,2016-11-18,Strategic,TEN,0.0745,0.0290,0.0275,0.0285,0.0036,0.0027,0,0,1,0,0,0,0,1,-454.15,52312,521505,-0.04,-1.17,2.91,nan,0.0627,TRUE
85,DE0006046113,2014-02-11,Activist,TEN,0.0813,0.1476,0.1524,0.0791,0.0521,-0.0008,0,0,1,0,0,1,0,0,-274.15,61248,3115,-0.09,-13.42,-72.80,23.30,-0.0072,FALSE
86,DE000A0AFGF3,2016-04-18,Strategic,TWENTY,0.1041,0.1617,0.0949,-0.0940,-0.0767,,0,0,0,1,0,0,0,1,nan,nan,nan,nan,0.81,nan,nan,-0.7160,TRUE
87,DE0005047005,2010-12-20,Strategic,TWENTY,-0.0062,0.0021,0.0055,0.0140,0.0365,0.0027,0,0,0,1,0,0,0,1,86.05,240158,3967520,0.04,0.77,2.56,nan,-0.0236,TRUE
88,DE000JST4000,2019-06-26,Activist,FIVE,-0.0282,-0.0729,-0.1182,-0.1107,-0.1034,-0.0964,0,1,0,0,0,1,0,0,59.97,393360,nan,nan,2.12,9.39,410.10,-0.2028,TRUE
89,DE000A2NB601,2014-04-07,FinancialBlock,FIVE,-0.0297,-0.0573,-0.0333,-0.0043,0.0002,0.0137,0,1,0,0,0,0,1,0,31.73,706891,nan,nan,1.26,8.70,71.00,-0.0914,TRUE
90,DE0005034201,2013-01-11,Activist,TWENTY,0.0693,-0.0161,0.0311,0.0595,0.0237,0.0231,0,0,0,1,0,1,0,0,29.91,11400,2627,0.75,0.89,10.56,nan,0.0618,TRUE
91,DE0005213508,2013-09-26,Strategic,THIRTY,0.0791,0.1460,0.1039,0.0651,0.0519,0.0587,0,0,0,0,1,0,0,1,90.60,61568,93999,0.09,1.36,4.76,30.90,-0.0876,FALSE
92,DE0005213508,2014-10-01,Strategic,TWENTY,-0.0037,-0.0053,-0.0133,-0.0114,0.0011,-0.0004,0,0,0,1,0,0,0,1,110.82,113226,97719,0.04,2.40,-1.05,1.10,-0.0116,FALSE
93,US58155Q1031,2014-02-06,Activist,THIRTY,0.0039,-0.0160,-0.0130,-0.0123,0.0122,0.0021,0,0,0,0,1,1,0,0,68.93,27788693,nan,nan,3.19,4.40,nan,-0.1245,TRUE
94,DE0005487953,2014-10-15,FinancialBlock,TEN,-0.1515,-0.1069,-0.0577,-0.0662,0.0013,0.0854,0,0,1,0,0,0,1,0,56.20,16167,26409,-0.04,2.29,-31.26,6.00,-0.1651,FALSE
95,DE0005878003,2015-02-02,Activist,FIVE,0.0726,0.0160,0.0255,0.0106,-0.0195,-0.0123,0,1,0,0,0,1,0,0,5.98,1852223,2229013,0.09,1.62,5.71,359.90,-0.0224,FALSE
96,DE000A0V9A22,2013-02-14,Activist,TEN,0.0450,0.0488,0.0173,0.0162,0.0097,0.0054,0,0,1,0,0,1,0,0,36.99,551062,1226090,0.28,0.77,7.77,nan,0.0810,TRUE
97,DE0007667107,2013-11-29,FinancialBlock,THIRTY,-0.0463,-0.0566,-0.0165,-0.0144,-0.0041,0.0087,0,0,0,0,1,0,1,0,55.31,893533,1243000,0.04,1.99,5.37,101.20,0.0238,FALSE